Module	Section	Sample Name	Source
FastQC	all_sections	SRR1369791_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369791_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369762_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369762_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370077_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370077_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004904_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004904_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370084_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370084_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004899_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004899_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004861_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004861_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004892_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004892_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594256_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594256_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592456_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592456_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401653_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401653_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592125_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592125_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369992_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369992_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592697_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592697_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369961_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369961_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592664_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592664_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589160_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589160_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592815_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592815_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369999_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369999_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401736_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401736_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369804_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369804_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592701_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592701_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401658_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401658_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369763_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369763_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369790_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369790_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589118_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589118_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369919_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369919_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401745_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401745_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593859_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593859_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592781_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592781_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369884_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369884_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592772_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592772_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369877_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369877_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160663_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160663_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609417_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609417_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401620_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401620_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592779_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592779_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160690_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160690_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593852_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593852_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592156_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592156_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589113_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589113_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592617_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592617_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369912_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369912_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369768_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369768_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148397_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148397_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594225_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594225_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592397_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592397_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592425_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592425_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591954_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591954_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516547_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516547_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370004_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370004_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR11101993_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR11101993_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401659_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401659_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369805_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369805_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592700_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592700_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369998_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369998_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401737_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401737_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592814_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592814_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369960_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369960_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589161_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589161_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592665_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592665_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369993_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369993_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592696_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592696_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592124_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592124_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401652_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401652_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592457_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592457_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594257_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594257_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004893_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004893_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004860_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004860_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004898_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004898_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516535_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516535_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004905_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004905_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370076_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370076_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589104_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589104_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369905_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369905_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401759_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401759_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148380_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148380_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689213_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689213_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609400_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609400_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589099_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589099_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160674_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160674_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401637_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401637_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369898_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369898_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160687_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160687_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593845_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593845_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592141_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592141_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589092_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589092_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592796_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592796_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369893_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369893_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592765_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592765_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369860_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369860_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369774_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369774_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593920_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593920_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369787_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369787_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592024_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592024_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148378_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148378_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689218_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689218_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594196_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594196_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401752_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401752_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594239_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594239_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591943_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591943_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370013_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370013_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592439_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592439_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591948_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591948_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370018_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370018_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592432_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592432_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR3090699_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR3090699_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594232_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594232_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR3090704_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR3090704_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592133_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592133_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401645_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401645_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369819_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369819_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592808_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592808_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369977_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369977_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592672_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592672_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589176_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589176_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369984_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369984_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592681_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592681_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592679_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592679_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401720_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401720_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592803_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592803_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369812_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369812_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592138_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592138_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5098785_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5098785_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004912_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004912_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591931_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591931_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370061_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370061_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7521589_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7521589_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594240_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594240_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004884_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004884_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004877_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004877_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004919_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004919_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592440_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592440_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7518395_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7518395_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592400_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592400_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591989_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591989_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594200_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594200_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516562_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516562_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591971_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591971_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591982_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591982_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370021_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370021_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609439_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609439_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369852_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369852_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592757_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592757_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592639_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592639_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401760_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401760_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609378_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609378_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369746_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369746_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592016_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592016_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593912_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593912_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609373_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609373_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689221_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689221_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609380_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609380_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593919_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593919_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369937_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369937_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592632_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592632_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589136_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589136_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593877_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593877_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593884_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593884_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609432_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609432_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369859_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369859_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148400_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148400_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204899_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204899_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594272_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594272_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592481_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592481_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204904_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204904_finalmap_RG_fastqc.zip
